stateAbbreviation,state,licenseByReciprocity,proofOtherOrAllStateLicense,stateResidencyProof,passportSizePhoto,driversLicensePhotoCopy,nameChangeProof,socialSecurityCopy,Hours,MBLEX_or_NCBTMB,goodHealthClearance,BoardBackgroundCheckFee,stateApplyingBackgroundCheck,DOJ_backgroundCheck,applicationCost,licensingCost,licenseRenewalFee,CPR_certification,licensingETA,healthReferences,CEU,timeLicenseValidYears,liabilityInsurance,schoolTranscripts,MBLEX_transcript,LMT_AvgJobsListed_IndeedFirst5pages,LMT_HourlyAvgPayRangeAdvertised_Indeed,LMT_AnualAvgPayAdvertised_Indeed,Zillow_2BR_10cityAverageHomeValue,median2018IncomeByState,,percent_black,percent_white,percent_two_or_more,percent_Native_American,percent_Asian,percent_Pacific_Islander,percent_Latino,cashier_jobsListed,cashier_avgHourly,cashier_avgAnnualSalary,remote_jobsListed,remote_avgHourly,remote_avgAnnualSalary,personalTrainer_jobsListed,personalTrainer_avgHourly,personalTrainer_avgAnnualSalary,houseCleaner_jobsListed,houseCleaner_avgHourly,houseCleaner_avgAnnualSalary,warehouse_jobsListed,warehouse_avgHourly,warehouse_avgAnnualSalary,security_jobsListed,security_avgHourly,security_avgAnnualSalary,nanny_jobsListed,nanny_avgHourly,nanny_avgAnnualSalary,clerical_jobsListed,clerical_avgHourly,clerical_avgAnnualSalary,tutor_jobsListed,tutor_avgHourly,tutor_avgAnnualSalary,personal_assistant_jobsListed,personal_assistant_avgHourly,personal_assistant_avgAnualSalary,dataScientist_jobsListed,dataScientist_avgHourly,dataScientist_avgAnualSalary,nurses jobsListed,nurses avgHourly,nurses avgAnualSalary,personalAssistant jobsListed,personalAssistant avgHourly,personalAssistant avgAnualSalary,chiropractor jobsListed,chiropractor avgHourly,chiropractor avgAnualSalary,physicalTherapist jobsListed,physicalTherapist avgHourly,physicalTherapist avgAnualSalary,esthetician jobsListed,esthetician avgHourly,esthetician avgAnualSalary,medicalSpaEsthetician jobsListed,medicalSpaEsthetician avgHourly,medicalSpaEsthetician avgAnualSalary,medicalDoctor jobsListed,medicalDoctor avgHourly,medicalDoctor avgAnualSalary,yogaInstructor jobsListed,yogaInstructor avgHourly,yogaInstructor avgAnualSalary,pilatesInstructor jobsListed,pilatesInstructor avgHourly,pilatesInstructor avgAnualSalary,chiropractor_businessListings,wellness.clinic_businessListings,massage.spa_businessListings,yoga_businessListings,gym_businessListings,coffee_businessListings,health.food_businessListings,hair.salon_businessListings,tanning_businessListings,TwoBedroomApartment_Listings _10cities,Rent2BR2BA_MinPrice _10cities,Rent2BR2BA_MaxPrice _10cities,Rent2BR2BA_AvgPrice _10cities
AL,Alabama,No,NA,NA,NA,NA,NA,NA,"650; total, accepts CEUs and out of state to make difference, see notes2,  100 hours of anatomy and physiology consisting of 35 hours of myology, 15 hours of osteology, 10 hours of circulatory system, 10 hours of nervous system, and 30 hours of other body systems at the discretion of the school; (ii) 40 hours of pathology; (iii) 250 hours of basic massage therapy, contradistinctions of massage therapy, contraindications to massage therapy, and related touch modalities, to include a minimum of 50 hours of supervised massage; (iv) 50 hours of miscellaneous required courses including business, hydrotherapy, first aid, cardiopulmonary resuscitation, and professional ethics; (v) 210 hours of electives to be determined by the school

 
",yes,NA,yes,45,yes,25,100,NA,NA,NA,NA,NA,NA,yes,yes,yes,129,31.5,45000,104537.0984,49861,4887871,26.7,67.7,2.1,0.5,1.3,0,4.3,706,10.03877479,20880.65156,755,69.73708609,145053.1391,255,12.47368421,25945.26316,281,11.61653386,24162.39044,754,14.30560345,29755.65517,713,11.26542777,23432.08976,329,14.55471125,30273.79939,733,15.38052524,31991.4925,582,18.12121134,37692.11959,444,21.49227019,44703.92199,561,56.13591929,116762.7121,764,27.8957788,78926.73491,444,16.31531532,44703.92199,159,62.68907563,130393.2773,653,50.19343066,104402.3358,195,15.84514286,32957.89714,516,18.0845751,37615.91621,705,71.7751773,175025.566,50,46.42857143,96571.42857,80,57.14285714,118857.1429,1093,266,1233,776,1035,848,959,1518,357,435,1051.296471,1421.660436,1185.278824
AK,Alaska,No,NA,NA,NA,NA,NA,NA," 500; hours are required on or before June 30, 2019
625 hours are required on or after July 1, 2019 anatomy & physiology & pathology & kinesiology 500/130, 625/162; massage theory & practical application 500/220, 625/275; clinical practice 500/110, 625/138; ethics & law 500/40, 625/50",yes,NA,yes,yes,yes,200,290,NA,NA,12 weeks,NA,17,NA,NA,yes,yes,80,54.140625,NA,244501.6667,74346,737438,3.4,64.4,8.4,15.1,6.3,1.1,7.2,353,12.35084034,25689.7479,752,58.06183511,120768.617,150,NA,NA,45,12,24960,608,16.58634868,34499.60526,529,16.37432692,34058.6,260,15.35576923,31940,667,18.26706897,37995.50345,560,18.09285714,37633.14286,211,44.88701923,93365,373,56.4389494,117393.0147,755,59.01057616,110369.653,211,16.88151659,93365,74,15,31200,338,53.92255892,112158.9226,75,NA,NA,623,29.05739234,60439.37608,706,93.80985836,233076.1346,NA,NA,NA,NA,NA,NA,948,231,1113,466,568,1049,616,1244,281,70,1590.9375,1671.875,1616.132813
AZ,Arizona,"Yes; 2. License by reciprocity based on out-of-state license (A.R.S. ?? 32-4222(link is external) & 32-4223(link is external) and A.A.C. R4-15-203(link is external))
The applicant is seeking licensure based on having been licensed in another state or United States territory for at least two of the last five years immediately preceding the application.
3. License by reciprocity based on NCBTMB certification (A.R.S. ?? 32-4222(link is external) & 32-4223(link is external) and A.A.C. R4-15-203(link is external))
The applicant is seeking licensure based on holding a current certification from the National Certification Board for Therapeutic Massage and Bodywork and has graduated from a massage school with a minimum of 500 hours.
4. License by universal acceptance (A.R.S. ? 32-4302(link is external))
The applicant is seeking licensure based on holding a license in another state or United States territory for one year and is active at the time of application, and the applicant has established residency in the State of Arizona.",yes,yes,yes,NA,NA,NA,700;,yes,NA,22,yes,no,195,0,NA,NA,NA,NA,24/2 years,2,NA,yes,yes,682,45.88123167,68848.05718,240336.2891,59246,7171646,4.7,78,4,4.6,3.3,0.2,31.6,749,13.86148198,28831.88251,751,70.79627164,147256.245,651,29.59447005,61556.4977,659,18.9908953,39501.06222,762,17.3933727,36178.21522,760,18.00931579,37459.37684,723,17.69363762,36802.76625,755,17.6281457,36666.54305,733,28.86698499,60043.32879,703,22.75532676,47331.07966,673,54.04736791,112418.5253,770,52.37061039,103473.9084,703,24.28093883,47331.07966,679,56.55489614,117634.184,708,40.14511299,83501.83503,694,35.66570605,74184.66859,723,20.37897649,42388.27109,761,76.55716163,134590.6767,632,56.5,117520,626,56.16747182,116828.3414,1574,1399,1520,1500,1505,1507,1531,1543,1336,792,1335.031969,2037.093704,1631.620205
AR,Arkansas,No,yes,NA,NA,yes,NA,yes,"500; 175 hours of education in anatomy, physiology, pathology, and contraindications and 225 hours of education in massage therapy technique. Additionally, a student must have 25 hours in each of the following: Hygiene and infection control
Hydrotherapy, heliotherapy, and electrotherapy
Law, professional ethics, and business management, as they relate to massage therapy practice
The remaining 25 hours are to be in other related subjects as approved by the Board.","yes, and state exam",NA,yes,25,yes,75,80,NA,NA,NA,NA,18/2,2; 18 CE hours every 2 years for license renewal.,NA,NA,"yes, and state exam",256,24.93650794,51036,114929.7647,47062,3013825,15.2,76.5,2.9,0.7,1.6,0.3,7.6,649,10.63848228,22128.04314,757,66.60501982,138538.4412,205,26,54080,195,12.66666667,26346.66667,735,14.13953741,29410.23782,668,12.4629491,25922.93413,350,12.60289855,26214.02899,749,13.70894526,28514.60614,420,18.65714286,38806.85714,312,17.49033367,36379.89404,377,50.77958835,105621.5438,754,29.35179045,94942.33621,312,12.07692308,36379.89404,169,56.79824561,118140.3509,627,47.18315018,98140.95238,255,13.26960784,27600.78431,274,18.10743802,37663.47107,670,71.72878358,198901.5063,82,44.71774194,93012.90323,25,62.5,130000,1086,287,1038,629,884,749,788,1444,336,253,940.6516393,1343.579545,1075.180328
CA,California,No,NA,NA,yes,yes,NA,NA,500; at least 100 anatomy & physiology,no,NA,no,yes,yes,200,0,NA,NA,8 weeks,no,no,2,no,yes,no,622,45.71517241,59737.54589,669171.5933,75277,39557045,5.8,59.5,5.1,0.8,14.7,0.4,39.3,734,14.65367847,30479.65123,753,67.38977424,140170.7304,611,45.51258389,94666.1745,620,19.67903226,40932.3871,760,19.26575658,40072.77368,747,23.58450469,49055.76975,659,26.99544765,56150.53111,746,23.81823056,49541.91957,701,34.96435806,72725.86476,660,40.10377903,83415.86037,643,75.09697557,156201.7092,762,64.29232283,103232.3648,660,26.901,83415.86037,597,60.85008666,126568.1802,740,64.41554054,133984.3243,572,50.89039855,105852.029,180,17,35360,750,99.606,203365.1733,570,69.24859649,144037.0807,598,70.79065744,147244.5675,1560,1221,1518,1441,1502,1500,1534,1517,1120,774,2830.458115,4167.004769,3389.394634
CO,Colorado,Yes; by endorsement-400 hours in practice written by employer per year for last two years and 24 hours CEU for each year of the last two years,yes,NA,NA,yes,yes,yes,500;,yes,NA,yes,yes,yes,NA,200,NA,NA,12 weeks,NA,24,"2, expires the last day Dec. 31 within 2 years of issue",yes,yes,yes,688,39.08539244,65464.30921,327365.4286,71953,5695564,4.2,84.1,4,1,3.2,0.1,21.7,739,14.72428958,30626.52233,749,70.16021362,145933.2443,530,32.86104762,68350.97905,621,23.1815781,48217.68245,758,17.6271438,36664.4591,746,18.73992627,38979.04665,680,19.48529412,40529.41176,749,17.99699599,37433.75167,696,27.24640805,56672.52874,636,22.0757992,45917.66234,696,56.57296122,117671.7593,761,50.76773982,81529.29304,636,18.35314465,45917.66234,552,60.86162362,126592.1771,702,50.96438746,106005.9259,550,42.05688073,87478.31193,563,27.49585987,57191.38854,735,80.63163265,158440.6122,542,56.34515683,117197.9262,455,57.38626374,119363.4286,1495,1184,1461,1368,1399,1379,1396,1544,1158,576,1724.127208,2740.604331,2171.79947
CT,Connecticut,"Yes; by endorsement, verification of each state license ever held, MBLEX score, proof of practice at least 1 year",yes,NA,NA,NA,NA,NA,750; in class instruction only and 60 hours unpaid and supervised internship,yes,NA,yes,yes,yes,379.75,NA,255,NA,NA,NA,"24/4 years, min. 6 online, and NCBTMB approved for all","2, expires the next birth month following issue",yes,yes,yes,718,40.31824513,50623.25905,212252.4048,76348,3572665,11,75.2,3.4,0.3,4.6,0,16.5,677,12.72023634,26458.09158,753,71.23505976,148168.9243,655,39.80305344,82790.35115,635,14.21751969,29572.44094,767,22.71349413,47244.0678,752,14.59973404,30367.44681,681,18.45227606,38380.73421,750,22.1,45968,712,42.17837079,87731.01124,665,27.69371891,57602.93534,685,55.66474768,115782.6752,768,42.47005208,86685.22656,665,18.95827068,57602.93534,269,44.37554585,92301.13537,717,52.9679219,110173.2775,584,28.44691781,59169.58904,90,27.5,57200,763,83.76802097,165658.8292,421,45.99643705,95672.58907,293,56.82733813,118200.8633,1537,1003,1511,1503,1501,1501,1520,1515,930,170,2081.411043,3078.220339,2393.355828
DE,Delaware,No,yes,NA,NA,NA,NA,yes,"500; 100 hours of anatomy and physiology
300 hours of technique and theory of massage or bodywork therapy
75 hours of elective courses in the field of massage therapy
25 hours of ethics, law and contraindications.",yes,NA,yes,yes,yes,NA,159,NA,1,NA,NA,"24/2 years, 3 hours in Ethics, which may be taken in a classroom or online
9 hours of Core credits ? which must be taken in a classroom hands-on setting
12 hours of Elective or Core credits which may be taken online",1-2 years; On 8/31 of even years,NA,yes,yes,656,34.93902439,50000,215976.0588,64805,967171,22.5,68.2,2.7,0.5,4,0.1,9.5,704,11.30007102,23504.14773,750,59.71933333,124216.2133,528,23.37475149,48619.4831,708,14.48692733,30132.80885,761,17.3239159,36033.74507,743,17.11843876,35606.35262,638,18.71159875,38920.12539,735,17.8622449,37153.46939,706,23.81915722,49543.84703,549,19.56713605,40699.64299,571,54.16835343,112670.1751,765,35.9869281,142818.4314,549,16.81785064,40699.64299,282,77.85714286,161942.8571,701,38.63438257,80359.51574,435,46.3915493,96494.42254,140,20.93648936,43547.89787,744,85.52990591,99851.05712,130,60.625,126100,120,62.5,130000,1187,478,1233,1058,1164,1050,1130,1461,596,323,1790.031646,3006.62585,2343.943038
FL,Florida,No,yes,NA,NA,NA,NA,NA,500; + 10 hours of Florida Law in class,yes,yes,yes,yes,yes,50,105,105,NA,NA,NA,"1/1 year to 24/2years. Must have 2 med. Errors + 1-12 per month active in year on first renewal, next renewal is 1/month up to 24 of 12 relevant to massage, 1 human trafficking, 2 laws, 2 ethics, 2 med. Errors, and 6 general for massage practice",1-2 years; On 8/31 of odd years,NA,yes,yes,636,58.7177673,43786.8351,215245.2342,55462,21299325,16,74.6,2.9,0.3,2.8,0.1,26.1,712,11.10978933,23108.3618,754,68.99270557,143504.8276,643,33.60575428,69899.9689,623,16.9355939,35226.03531,755,15.8205298,32906.70199,729,15.05527435,31314.97064,610,18.61393443,38716.98361,743,18.09526245,37638.1459,729,28.73216735,59762.90809,610,22.01468175,45790.53803,529,61.28188754,127466.3261,760,49.35391447,84524.58224,610,17.34098361,45790.53803,660,43.95039063,91416.8125,719,54.02086995,112363.4095,648,32.56905864,67743.64198,362,16.08974359,33466.66667,747,102.892905,203854.01,460,57.361875,119312.7,350,57.13888889,118848.8889,1533,1049,1516,1389,1465,1482,1480,1516,892,789,1579.817715,2210.443598,1832.849807
GA,Georgia,No,yes,NA,NA,NA,NA,NA,"500; Anatomy, physiology, and kinesiology 125, Theory, technique, and practice 200, pathology 40, ethics 6, business management 4, other topics such as benefits and contraindications, client data collection and documentation, therapeutic relationships, and universal precautions 125.",yes,NA,yes,yes,yes,125,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,389,45.18114973,44347.2983,192060.4898,58756,10519475,31.6,58.3,2.7,0.3,4.1,0.1,9.7,655,11.30305344,23510.35115,754,53.22612732,110710.3448,388,32.33891753,67264.94845,482,19.98834746,41575.76271,679,15.72091311,32699.49926,648,14.98976783,31178.71708,503,15.92942346,33133.2008,656,15.9605564,33197.95732,610,28.02028689,58282.19672,418,29.64845374,61668.78378,464,55.1580332,114728.7091,682,44.90340909,64274.64296,418,15.13367225,61668.78378,358,57.63590604,119882.6846,600,51.004,106088.32,330,34.38125,71513,470,17.8423913,37112.17391,634,92.60403785,219496.5444,345,51.69140625,107518.125,307,56,116480,1183,891,1270,1084,1194,1129,1165,1403,796,598,1457.578947,2433.640596,1892.410017
