"stateAbbreviation","state","Reciprocity","ReciprocityDetails","proofOtherOrAllStateLicense","stateResidencyProof","passportSizePhoto","driversLicensePhotoCopy","nameChangeProof","socialSecurityCopy","Hours","HoursOnly","MBLEX_or_NCBTMB","goodHealthClearance","BoardBackgroundCheckFee","stateApplyingBackgroundCheck","DOJ_backgroundCheck","applicationCost","licensingCost","licenseRenewalFee","CPR_certification","licensingETA","healthReferences","CEU","timeLicenseValidYears","liabilityInsurance","schoolTranscripts","MBLEX_transcript","LMT_jobsListed","LMT_avgHourly","LMT_avgAnnualSalary","Zillow_2BR_10cityAverageHomeValue","median2018IncomeByState","total_state_population","percent_black","percent_white","percent_two_or_more","percent_Native_American","percent_Asian","percent_Pacific_Islander","percent_Latino","cashier_jobsListed","cashier_avgHourly","cashier_avgAnnualSalary","remote_jobsListed","remote_avgHourly","remote_avgAnnualSalary","personalTrainer_jobsListed","personalTrainer_avgHourly","personalTrainer_avgAnnualSalary","houseCleaner_jobsListed","houseCleaner_avgHourly","houseCleaner_avgAnnualSalary","warehouse_jobsListed","warehouse_avgHourly","warehouse_avgAnnualSalary","security_jobsListed","security_avgHourly","security_avgAnnualSalary","nanny_jobsListed","nanny_avgHourly","nanny_avgAnnualSalary","clerical_jobsListed","clerical_avgHourly","clerical_avgAnnualSalary","tutor_jobsListed","tutor_avgHourly","tutor_avgAnnualSalary","dataScientist_jobsListed","dataScientist_avgHourly","dataScientist_avgAnnualSalary","nurses_jobsListed","nurses_avgHourly","nurses_avgAnnualSalary","personalAssistant_jobsListed","personalAssistant_avgHourly","personalAssistant_avgAnnualSalary","chiropractor_jobsListed","chiropractor_avgHourly","chiropractor_avgAnnualSalary","physicalTherapist_jobsListed","physicalTherapist_avgHourly","physicalTherapist_avgAnnualSalary","esthetician_jobsListed","esthetician_avgHourly","esthetician_avgAnnualSalary","medicalSpaEsthetician_jobsListed","medicalSpaEsthetician_avgHourly","medicalSpaEsthetician_avgAnnualSalary","medicalDoctor_jobsListed","medicalDoctor_avgHourly","medicalDoctor_avgAnnualSalary","pilatesInstructor_jobsListed","pilatesInstructor_avgHourly","pilatesInstructor_avgAnnualSalary","businessListings_chiropractor","businessListings_wellness_clinic","businessListings_massage_spa","businessListings_yoga","businessListings_gym","businessListings_coffee","businessListings_health_food","businessListings_hair_salon","businessListings_tanning","TwoBedroomApartment_Listings__10cities","Rent2BR2BA_MinPrice__10cities","Rent2BR2BA_MaxPrice__10cities","Rent2BR2BA_Listings_10cities","businessListings_jail_or_prison","businessListings_collision","businessListings_university_or_college","businessListings_convalescent"
"AK","Alaska",NA,NA,NA,NA,NA,NA,NA,NA," 500; hours are required on or before June 30, 2019
625 hours are required on or after July 1, 2019 anatomy & physiology & pathology & kinesiology 500/130, 625/162; massage theory & practical application 500/220, 625/275; clinical practice 500/110, 625/138; ethics & law 500/40, 625/50",500,"yes",NA,"yes","yes","yes","200","290",NA,NA,"12 weeks",NA,"17",NA,NA,"yes","yes",115,50.6764705882353,97500,244501.666666667,74346,"737438","3.4","64.4","8.4","15.1","6.3","1.1","7.2",306,12.1847290640394,25344.236453202,770,42.6506493506494,88713.3506493508,140,NA,NA,25,11.6,24128,630,16.8407777777778,35028.8177777778,417,14.9724220623501,31142.6378896882,"103",12.8543689320388,26737.0873786407,681,21.5291556534508,44780.6437591777,621,17.9991948470209,37438.3252818035,112,54.2463942307692,112832.5,773,59.2840232858991,83557.6966364812,250,19.6170212765957,55666.9696969697,55,NA,NA,246,NA,NA,70,21,43680,592,27.8966469594595,58025.0256756758,669,35.6697159940209,233191.283931357,NA,NA,NA,1505,241,1113,456,559,1051,619,1244,281,69,1404.40322580645,1532.58333333333,1431.67741935484,170,281,368,1239
"AL","Alabama",NA,NA,NA,NA,NA,NA,NA,NA,"650; total, accepts CEUs and out of state to make difference, see notes2,  100 hours of anatomy and physiology consisting of 35 hours of myology, 15 hours of osteology, 10 hours of circulatory system, 10 hours of nervous system, and 30 hours of other body systems at the discretion of the school; (ii) 40 hours of pathology; (iii) 250 hours of basic massage therapy, contradistinctions of massage therapy, contraindications to massage therapy, and related touch modalities, to include a minimum of 50 hours of supervised massage; (iv) 50 hours of miscellaneous required courses including business, hydrotherapy, first aid, cardiopulmonary resuscitation, and professional ethics; (v) 210 hours of electives to be determined by the school

 
",650,"yes",NA,"yes","45","yes","25","100",NA,NA,NA,NA,NA,NA,"yes","yes","yes",149,24.6492537313433,38256.625,104537.098360656,49861,"4887871","26.7","67.7","2.1","0.5","1.3","0.0","4.3",657,9.81678082191781,20418.904109589,784,41.718112244898,86773.6734693879,270,26.4347826086956,54984.3478260869,263,12.8705533596838,26770.7509881423,753,14.680796812749,30536.0573705179,612,13.6768790849673,28447.908496732,"166",13.0128205128205,27066.6666666666,757,15.0968758256275,31401.5017173052,632,17.7944462025316,37012.4481012657,355,56.7084134615385,117953.5,802,28.6055939226519,74066.3672069825,436,10.7528409090909,36909.6754807692,84,24.0878378378378,50102.7027027026,664,40.7095476190476,84675.859047619,201,17.7135,36844.08,549,19.7017790262172,40979.7003745318,743,20.2235868102288,241291.34589502,91,62.5,130000,1100,264,1233,766,1029,848,961,1518,358,424,1026.67149758454,1400.54920634921,1158.34057971014,280,632,790,1465
"AR","Arkansas",NA,NA,"yes",NA,NA,"yes",NA,"yes","500; 175 hours of education in anatomy, physiology, pathology, and contraindications and 225 hours of education in massage therapy technique. Additionally, a student must have 25 hours in each of the following:

Hygiene and infection control
Hydrotherapy, heliotherapy, and electrotherapy
Law, professional ethics, and business management, as they relate to massage therapy practice
The remaining 25 hours are to be in other related subjects as approved by the Board.",500,"yes, and state exam",NA,"yes","25","yes","75","80",NA,NA,NA,NA,"18","2; https://www.integrativehealthcare.org/Arkansas-Massage-CEU/  Massage therapy continuing education requirements for license renewal vary from state to state and the laws are constantly changing. It is our current understanding that Arkansas requires massage therapists to complete 18 CE hours every 2 years for license renewal.",NA,NA,"yes, and state exam",170,NA,42500,114929.764705882,47062,"3013825","15.2","76.5","2.9","0.7","1.6","0.3","7.6",620,10.437610619469,21710.2300884955,777,39.0643500643501,81253.8481338482,275,21.8461538461538,45439.9999999999,119,13.5,28080,732,14.4544057377049,30065.1639344262,577,11.7850953206239,24512.9982668977,"295",13.2913793103448,27646.0689655172,729,14.5618930041152,30288.7374485596,541,13.9621072088725,29041.1829944548,254,33.8766402714932,70463.4117647059,791,32.3710493046776,98408.8953900709,260,13.7745,41751.775,75,13,27040,588,49.7629063097514,103506.845124283,165,13.125,27300,306,24.2896380090498,50522.4470588236,705,18.8876879432624,170017.10141844,45,62.5,130000,1086,287,1038,616,876,749,793,1444,335,253,942.241803278689,1350.14857142857,1075.25204918033,230,509,576,1394
"AZ","Arizona","Yes"," 2. License by reciprocity based on out-of-state license (A.R.S. ?? 32-4222(link is external) & 32-4223(link is external) and A.A.C. R4-Yes","yes","yes","yes",NA,NA,NA,"700;",700,"yes",NA,"22","yes","no","195","0",NA,NA,NA,NA,"24","2",NA,"yes","yes",718,36.4818941504178,72501.5668523677,240336.2890625,59246,"7171646","4.7","78.0","4.0","4.6","3.3","0.2","31.6",751,13.340878828229,27749.0279627163,779,40.5462130937099,84336.1232349166,645,21.8643410852713,45477.8294573643,661,17.6070726172466,36622.7110438729,794,18.1919395465995,37839.234256927,638,16.8805642633229,35111.5736677116,"691",17.1215629522431,35612.8509406657,773,22.3223221216041,46430.4300129365,734,29.9468664850136,62289.4822888283,668,45.1636022330564,93940.2926447574,823,44.0291616038882,94940.0018226002,680,18.4632352941176,64600.7779411765,704,25.7856628242075,53634.1786743516,764,42.3990510471204,88190.0261780104,698,32.2550143266476,67090.429799427,699,16.2660944206009,33833.4763948499,781,23.2477592829705,89078.4468629962,548,56.5,117520,1573,1400,1520,1501,1505,1509,1534,1543,1340,761,1311.59920106525,1959.48698315467,1584.65845539281,514,1502,1515,1503
"CA","California",NA,NA,NA,NA,"yes","yes",NA,NA,"500; at least 100 anatomy & physiology",500,"no",NA,"no","yes","yes","200","0",NA,NA,"8 weeks","no","no","2","no","yes","no",609,42.0180049668874,74362.7287735849,669171.593283582,75277,"39557045","5.8","59.5","5.1","0.8","14.7","0.4","39.3",807,15.0492565055762,31302.4535315985,767,40.609517601043,84467.7966101694,598,41.3879598662207,86086.956521739,594,19.7920454545455,41167.4545454546,781,19.7575800256082,41095.7664532651,665,22.8775563909774,47585.317293233,"607",28.5370675453048,59357.100494234,767,24.1722099087353,50278.1966101694,769,40.1736020806242,83561.0923276983,610,79.8040565480587,165992.437619962,806,78.5076799007444,115931.553349876,638,22.4196656050955,68168.1942675159,478,39.6575052854123,82487.6109936576,790,65.1992727272727,135614.487272727,597,59.7302405498282,124238.900343643,235,17.9193548387097,37272.2580645162,791,57.6747977243995,166582.323640961,505,57.1031578947368,118774.568421053,1562,1231,1518,1440,1502,1500,1535,1517,1122,753,2812.40242261104,4204.59270998415,3384.57738896366,471,1373,1369,1509
"CO","Colorado","Yes"," by endorsement-400 hours in practice written by employer per year for last two years and 24 hours CEU for each year of the last two years","yes",NA,NA,"yes","yes","yes","500;",500,"yes",NA,"yes","yes","yes",NA,"200",NA,NA,"12 weeks",NA,"24","2, expires the last day Dec. 31 within 2 years of issue","yes","yes","yes",708,37.1628733997155,43194.4444444444,327365.428571429,71953,"5695564","4.2","84.1","4.0","1.0","3.2","0.1","21.7",729,14.0555555555556,29235.5555555556,763,39.9338138925295,83062.3328964614,614,42.3834154351396,88157.5041050904,636,17.9772012578616,37392.5786163521,822,17.8412712895377,37109.8442822384,639,29.318661971831,60982.8169014085,"556",20.3911870503597,42413.6690647482,795,19.5608050314465,40686.4744654087,726,27.3181818181818,56821.8181818181,606,53.5569554966106,111398.46743295,831,43.8008423586041,81062.2972322503,711,18.6990044576523,102542.220815752,646,43.0743034055727,89594.5510835912,741,59.693657219973,124162.807017544,588,40.1258503401361,83461.7687074831,601,23.3515617715618,48571.2484848485,780,38.7814102564103,127499.605128205,531,67.4004030710173,140192.838387716,1489,1190,1461,1366,1396,1380,1399,1544,1158,571,1705.29359430605,2701.2207293666,2158.2962633452,593,1285,1295,1501
"CT","Connecticut","Yes"," by endorsement, verification of each state license ever held, MBLEX score, proof of practice at least Yes","yes",NA,NA,NA,NA,NA,"750; in class instruction only and 60 hours unpaid and supervised internship",750,"yes",NA,"yes","yes","yes","379.75",NA,"255",NA,NA,NA,"24 per 4 years, min. 6 online, and NCBTMB approved for all","2, expires the next birth month following issue","yes","yes","yes",758,42.1160949868074,49893.7308707124,212252.404761905,76348,"3572665","11.0","75.2","3.4","0.3","4.6","0.0","16.5",695,12.5209352517986,26043.5453237411,760,40.2651315789474,83751.4736842106,690,30.2942028985507,63011.9420289855,631,16.86529318542,35079.8098256736,797,19.3216562107905,40189.0449184442,655,19.8893893129771,41369.9297709924,"482",23.0757261410788,47997.5103734439,763,22.9279816513761,47690.2018348623,675,48.1703703703704,100194.37037037,722,45.3062335802858,94236.9658469945,824,41.4321905339806,97515.030946602,681,20.0367107195301,64828.6505139501,240,26.125,54340,779,51.5637096774194,107252.516129032,615,28.1406504065041,58532.5528455285,80,17.5,36400,787,22.7738246505718,121633.038119441,309,54.21484375,112766.875,1547,1015,1511,1503,1501,1501,1520,1515,932,173,2096.52121212121,3032.31746031746,2402.5303030303,536,996,1298,1501
"DE","Delaware",NA,NA,"yes",NA,NA,NA,NA,"yes","500; 100 hours of anatomy and physiology
300 hours of technique and theory of massage or bodywork therapy
75 hours of elective courses in the field of massage therapy
25 hours of ethics, law and contraindications.",500,"yes",NA,"yes","yes","yes",NA,"159",NA,1,NA,NA,"24; 3 hours in Ethics, which may be taken in a classroom or online
9 hours of Core credits ? which must be taken in a classroom hands-on setting
12 hours of Elective or Core credits which may be taken online","1-2 years; On 8/31 of even years",NA,"yes","yes",597,31.7729885057471,50000,215976.058823529,64805,"967171","22.5","68.2","2.7","0.5","4.0","0.1","9.5",660,10.4416666666667,21718.6666666667,773,41.2606727037516,85822.1992238033,511,27.2474093264249,56674.6113989638,675,13.0851851851852,27217.1851851852,774,16.904476744186,35161.3116279069,658,14.6622340425532,30497.4468085107,"423",17.3463356973995,36080.378250591,750,22.1626666666667,46098.3466666667,652,23.1103680981595,48069.5656441718,519,46.6346153846154,97000,820,34.8701219512195,150624.336585366,506,13.4042769857434,79522.1945010183,316,28.7943037974684,59892.1518987343,724,49.0709565217391,102067.589565217,466,29.1994750656168,60734.9081364829,164,19.5,40560,781,25.6953329065301,188888.016645327,122,61.9158878504673,128785.046728972,1196,485,1233,1053,1159,1050,1131,1461,600,325,1822.99685534591,2897.23024054983,2301.36006289308,294,1085,927,1502
"FL","Florida",NA,NA,"yes",NA,NA,NA,NA,NA,"500; + 10 hours of Florida Law in class",500,"yes","yes","yes","yes","yes","50","105","105",NA,NA,NA,"2 med. Errors + 1-12 per month active in year on first renewal, next renewal is 1/month up to 24 of 12 relevant to massage, 1 human trafficking, 2 laws, 2 ethics, 2 med. Errors, and 6 general for massage practice","1-2 years; On 8/31 of odd years",NA,"yes","yes",648,31.3969907407407,57311.8491446345,215245.234234234,55462,"21299325","16.0","74.6","2.9","0.3","2.8","0.1","26.1",710,11.3678450704225,23645.1177464788,775,39.5806451612903,82327.7419354838,587,33.1745703839122,69003.1063985374,605,16.1247933884298,33539.570247934,762,15.6600853018373,32572.9774278216,631,15.3876386687797,32006.2884310618,"500",20.625,42900,756,19.1296693121693,39789.7121693121,699,24.7402932761087,51459.8100143061,476,51.6490249946135,107429.971988796,822,39.9896593673966,76255.1581508516,585,17.5221982758621,52317.4162393162,457,19.8260393873085,41238.1619256017,712,61.5905898876404,128108.426966292,587,51.5332197614991,107189.097103918,358,18.6005747126437,38689.1954022989,763,58.4172673656619,119392.638925295,377,56.9427710843373,118440.963855422,1848,1056,1516,1387,1462,1481,1498,1516,895,775,1586.89164490862,2213.60882800609,1842.72780678851,536,1216,1344,1502
"GA","Georgia",NA,NA,"yes",NA,NA,NA,NA,NA,"500; Anatomy, physiology, and kinesiology 125, Theory, technique, and practice 200, pathology 40, ethics 6, business management 4, other topics such as benefits and contraindications, client data collection and documentation, therapeutic relationships, and universal precautions 125.",500,"yes",NA,"yes","yes","yes","125",NA,NA,NA,NA,NA,NA,NA,NA,"yes","yes",359,40.9265536723164,50321.5339233038,192060.489795918,58756,"10519475","31.6","58.3","2.7","0.3","4.1","0.1","9.7",610,10.5588114754098,21962.3278688524,785,36.4968152866242,75913.3757961783,448,30.0039503386005,62408.216704289,476,17.1831210191083,35740.8917197453,679,17.1823269513991,35739.2400589101,578,12.0534709193246,25071.2195121952,"392",16.4170918367347,34147.5510204082,669,17.9977578475336,37435.3363228699,593,21.2293423271501,44157.0320404722,349,57.6923076923077,120000,722,38.9456578947368,91110.237534626,427,19.5538641686183,74781.8798543689,336,39.4555214723926,82067.4846625766,625,53.2707006369427,110803.057324841,382,61.4336870026525,127782.068965517,498,19.6997950819672,40975.5737704918,708,27.050988700565,194505.52259887,276,56,116480,1185,900,1270,1079,1189,1129,1168,1403,797,610,1465.89368770764,2281.12126865672,1817.79235880399,446,968,1085,1378
